################################################################################
# This requirements file has been automatically generated from `Pipfile` with
# `pipenv-to-requirements`
#
#
# This has been done to maintain backward compatibility with tools and services
# that do not support `Pipfile` yet.
#
# Do NOT edit it directly, use `pipenv install [-d]` to modify `Pipfile` and
# `Pipfile.lock` and then regenerate `requirements*.txt`.
################################################################################

accelerate==1.8.1 ; python_full_version >= '3.9.0'
langchain-community==0.3.27 ; python_version >= '3.9'
langchain-core==0.3.68 ; python_version >= '3.9'
langchain-experimental==0.3.4 ; python_version >= '3.9' and python_version < '4.0'
langchain-huggingface==0.3.0 ; python_version >= '3.9'
langchain-neo4j==0.4.0 ; python_version >= '3.9' and python_version < '4.0'
langchain-ollama==0.3.3 ; python_version >= '3.9'
langchain-openai==0.3.27 ; python_version >= '3.9'
langchain-qdrant==0.2.0 ; python_version >= '3.9' and python_version < '4'
langchain-text-splitters==0.3.8 ; python_version >= '3.9' and python_version < '4.0'
langchain==0.3.26 ; python_version >= '3.9'
langsmith==0.4.4 ; python_version >= '3.9'
lark==1.2.2 ; python_version >= '3.8'
lazify==0.4.0
literalai==0.1.201
llvmlite==0.44.0 ; python_version >= '3.10'
loguru==0.7.3 ; python_version >= '3.5' and python_version < '4.0'
lxml==6.0.0 ; python_version >= '3.8'
lz4==4.4.4 ; python_version >= '3.9'
markdown-it-py==3.0.0 ; python_version >= '3.8'
markupsafe==3.0.2 ; python_version >= '3.9'
marshmallow==3.26.1 ; python_version >= '3.9'
matplotlib-inline==0.1.7 ; python_version >= '3.8'
matplotlib==3.10.3 ; python_version >= '3.10'
mcp==1.10.1 ; python_version >= '3.10'
mdurl==0.1.2 ; python_version >= '3.7'
ml-dtypes==0.5.1 ; python_version >= '3.9'
mmh3==5.1.0 ; python_version >= '3.9'
modal==1.0.5 ; python_version >= '3.9'
monotonic==1.6
mpmath==1.3.0
multidict==6.6.3 ; python_version >= '3.9'
multiprocess==0.70.16 ; python_version >= '3.8'
mypy-extensions==1.1.0 ; python_version >= '3.8'
nbformat==5.10.4 ; python_version >= '3.8'
neo4j-graphrag==1.8.0 ; python_version < '3.14' and python_full_version >= '3.9.0'
neo4j==5.28.1 ; python_version >= '3.7'
nest-asyncio==1.6.0 ; python_version >= '3.5'
networkx==3.5 ; python_version >= '3.11'
nltk==3.9.1 ; python_version >= '3.8'
numba==0.61.2 ; python_version >= '3.10'
numpy==2.2.6 ; python_version >= '3.10'
ollama==0.5.1 ; python_version >= '3.8'
onnxruntime==1.22.0 ; python_version >= '3.10'
openai==1.93.0 ; python_version >= '3.8'
opentelemetry-api==1.34.1 ; python_version >= '3.9'
opentelemetry-exporter-otlp-proto-common==1.34.1 ; python_version >= '3.9'
opentelemetry-exporter-otlp-proto-grpc==1.34.1 ; python_version >= '3.9'
opentelemetry-exporter-otlp-proto-http==1.34.1 ; python_version >= '3.9'
opentelemetry-exporter-otlp==1.34.1 ; python_version >= '3.9'
opentelemetry-instrumentation-alephalpha==0.40.14 ; python_version >= '3.9' and python_version < '4'
opentelemetry-instrumentation-anthropic==0.40.14 ; python_version >= '3.9' and python_version < '4'
opentelemetry-instrumentation-bedrock==0.40.14 ; python_version >= '3.9' and python_version < '4'
opentelemetry-instrumentation-chromadb==0.40.14 ; python_version >= '3.9' and python_version < '4'
opentelemetry-instrumentation-cohere==0.40.14 ; python_version >= '3.9' and python_version < '4'
opentelemetry-instrumentation-crewai==0.40.14 ; python_version >= '3.10' and python_version < '4'
opentelemetry-instrumentation-google-generativeai==0.40.14 ; python_version >= '3.9' and python_version < '4'
opentelemetry-instrumentation-groq==0.40.14 ; python_version >= '3.9' and python_version < '4'
opentelemetry-instrumentation-haystack==0.40.14 ; python_version >= '3.9' and python_version < '4'
opentelemetry-instrumentation-lancedb==0.40.14 ; python_version >= '3.9' and python_version < '4'
opentelemetry-instrumentation-langchain==0.40.14 ; python_version >= '3.9' and python_version < '4'
opentelemetry-instrumentation-llamaindex==0.40.14 ; python_version >= '3.9' and python_version < '4'
opentelemetry-instrumentation-logging==0.55b1 ; python_version >= '3.9'
opentelemetry-instrumentation-marqo==0.40.14 ; python_version >= '3.9' and python_version < '4'
opentelemetry-instrumentation-mcp==0.40.14 ; python_version >= '3.10' and python_version < '4'
opentelemetry-instrumentation-milvus==0.40.14 ; python_version >= '3.9' and python_version < '4'
opentelemetry-instrumentation-mistralai==0.40.14 ; python_version >= '3.9' and python_version < '4'
opentelemetry-instrumentation-ollama==0.40.14 ; python_version >= '3.9' and python_version < '4'
opentelemetry-instrumentation-openai==0.40.14 ; python_version >= '3.9' and python_version < '4'
opentelemetry-instrumentation-pinecone==0.40.14 ; python_version >= '3.9' and python_version < '4'
opentelemetry-instrumentation-qdrant==0.40.14 ; python_version >= '3.9' and python_version < '4'
opentelemetry-instrumentation-redis==0.55b1 ; python_version >= '3.9'
opentelemetry-instrumentation-replicate==0.40.14 ; python_version >= '3.9' and python_version < '4'
opentelemetry-instrumentation-requests==0.55b1 ; python_version >= '3.9'
opentelemetry-instrumentation-sagemaker==0.40.14 ; python_version >= '3.9' and python_version < '4'
opentelemetry-instrumentation-sqlalchemy==0.55b1 ; python_version >= '3.9'
opentelemetry-instrumentation-threading==0.55b1 ; python_version >= '3.9'
opentelemetry-instrumentation-together==0.40.14 ; python_version >= '3.9' and python_version < '4'
opentelemetry-instrumentation-transformers==0.40.14 ; python_version >= '3.9' and python_version < '4'
opentelemetry-instrumentation-urllib3==0.55b1 ; python_version >= '3.9'
opentelemetry-instrumentation-vertexai==0.40.14 ; python_version >= '3.9' and python_version < '4'
opentelemetry-instrumentation-watsonx==0.40.14 ; python_version >= '3.9' and python_version < '4'
opentelemetry-instrumentation-weaviate==0.40.14 ; python_version >= '3.9' and python_version < '4'
opentelemetry-instrumentation==0.55b1 ; python_version >= '3.9'
opentelemetry-proto==1.34.1 ; python_version >= '3.9'
opentelemetry-sdk==1.34.1 ; python_version >= '3.9'
opentelemetry-semantic-conventions-ai==0.4.9 ; python_version >= '3.9' and python_version < '4'
opentelemetry-semantic-conventions==0.55b1 ; python_version >= '3.9'
opentelemetry-util-http==0.55b1 ; python_version >= '3.9'
opt-einsum==3.4.0 ; python_version >= '3.8'
orjson==3.10.18 ; python_version >= '3.9'
packaging==24.2 ; python_version >= '3.8'
pandas==2.3.0 ; python_version >= '3.9'
parso==0.8.4 ; python_version >= '3.6'
patsy==1.0.1 ; python_version >= '3.6'
pbr==6.1.1 ; python_version >= '2.6'
pillow==11.3.0 ; python_version >= '3.9'
pipenv-to-requirements==0.9.0
pipenv==2025.0.3 ; python_version >= '3.9'
platformdirs==4.3.8 ; python_version >= '3.9'
portalocker==2.10.1 ; python_version >= '3.8'
posthog==3.25.0
prompt-toolkit==3.0.51 ; python_version >= '3.8'
propcache==0.3.2 ; python_version >= '3.9'
protobuf==5.29.5 ; python_version >= '3.8'
psutil==7.0.0 ; python_version >= '3.6'
pure-eval==0.2.3
py-rust-stemmers==0.1.5
pyarrow==20.0.0 ; python_version >= '3.9'
pydantic-core==2.33.2 ; python_version >= '3.9'
pydantic-settings==2.10.1 ; python_version >= '3.9'
pydantic==2.11.7 ; python_version >= '3.9'
pygments==2.19.2 ; python_version >= '3.8'
pyjnius==1.6.1
pyjwt==2.10.1 ; python_version >= '3.9'
pyparsing==3.2.3 ; python_version >= '3.9'
pypdf==5.7.0 ; python_version >= '3.8'
pyreadline3==3.5.4 ; python_version >= '3.8' and sys_platform == 'win32'
pyserini==1.0.0 ; python_version >= '3.10'
pystemmer==3.0.0
python-dateutil==2.9.0.post0 ; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
python-dotenv==1.1.1 ; python_version >= '3.9'
python-engineio==4.12.2 ; python_version >= '3.6'
python-multipart==0.0.18 ; python_version >= '3.8'
python-socketio==5.13.0 ; python_version >= '3.8'
pytz==2025.2
pywin32==310 ; sys_platform == 'win32' and platform_python_implementation != 'PyPy'
pyyaml==6.0.2 ; python_version >= '3.8'
qdrant-client==1.14.3 ; python_version >= '3.9'
rank-bm25==0.2.2
ranx==0.3.20 ; python_version >= '3.8'
referencing==0.36.2 ; python_version >= '3.9'
regex==2024.11.6 ; python_version >= '3.8'
requests-toolbelt==1.0.0 ; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
requests==2.32.4 ; python_version >= '3.8'
rich==14.0.0 ; python_full_version >= '3.8.0'
rpds-py==0.26.0 ; python_version >= '3.9'
safetensors==0.5.3 ; python_version >= '3.7'
scikit-learn==1.7.0 ; python_version >= '3.10'
scipy==1.16.0 ; python_version >= '3.11'
seaborn==0.13.2 ; python_version >= '3.8'
sentence-transformers==5.0.0 ; python_version >= '3.9'
sentencepiece==0.2.0
sentry-sdk==2.32.0 ; python_version >= '3.6'
setuptools==80.9.0 ; python_version >= '3.12'
shellingham==1.5.4 ; python_version >= '3.7'
sigtools==4.0.1 ; python_version >= '3.6'
simple-websocket==1.1.0 ; python_version >= '3.6'
six==1.17.0 ; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
smmap==5.0.2 ; python_version >= '3.7'
sniffio==1.3.1 ; python_version >= '3.7'
soupsieve==2.7 ; python_version >= '3.8'
sqlalchemy==2.0.41 ; python_version >= '3.7'
sse-starlette==2.3.6 ; python_version >= '3.9'
stack-data==0.6.3
starlette==0.46.2 ; python_version >= '3.9'
statsmodels==0.14.4 ; python_version >= '3.9'
sympy==1.14.0 ; python_version >= '3.9'
syncer==2.0.3
synchronicity==0.9.16 ; python_version >= '3.8'
tabulate==0.9.0 ; python_version >= '3.7'
tenacity==9.1.2 ; python_version >= '3.9'
threadpoolctl==3.6.0 ; python_version >= '3.9'
tiktoken==0.9.0 ; python_version >= '3.9'
tokenizers==0.21.2 ; python_version >= '3.9'
toml==0.10.2 ; python_version >= '2.6' and python_version not in '3.0, 3.1, 3.2, 3.3'
tomli==2.2.1 ; python_version >= '3.8'
torch==2.7.1+cu128
torchaudio==2.7.1
torchvision==0.22.1 ; python_version >= '3.9'
tqdm==4.67.1 ; python_version >= '3.7'
traceloop-sdk==0.40.14 ; python_version >= '3.10' and python_version < '4'
traitlets==5.14.3 ; python_version >= '3.8'
transformers==4.53.0 ; python_full_version >= '3.9.0'
trec-car-tools==2.6
typer==0.16.0 ; python_version >= '3.7'
types-certifi==2021.10.8.3
types-pyyaml==6.0.12.20250516 ; python_version >= '3.9'
types-toml==0.10.8.20240310 ; python_version >= '3.8'
typing-extensions==4.14.0 ; python_version >= '3.9'
typing-inspect==0.9.0
typing-inspection==0.4.1 ; python_version >= '3.9'
tzdata==2025.2 ; python_version >= '2'
unlzw3==0.2.3 ; python_version >= '3.9'
uptrace==1.34.0 ; python_version >= '3.8'
urllib3==2.5.0 ; python_version >= '3.9'
uvicorn==0.35.0 ; python_version >= '3.9'
virtualenv==20.31.2 ; python_version >= '3.8'
wandb==0.21.0 ; python_version >= '3.8'
warc3-wet-clueweb09==0.2.5
warc3-wet==0.2.5
watchfiles==0.20.0 ; python_version >= '3.7'
wcwidth==0.2.13
werkzeug==3.1.3 ; python_version >= '3.9'
widgetsnbextension==4.0.14 ; python_version >= '3.7'
win32-setctime==1.2.0 ; sys_platform == 'win32'
wrapt==1.17.2 ; python_version >= '3.8'
wsproto==1.2.0 ; python_full_version >= '3.7.0'
xxhash==3.5.0 ; python_version >= '3.7'
yarl==1.20.1 ; python_version >= '3.9'
zipp==3.23.0 ; python_version >= '3.9'
zlib-state==0.1.9 ; python_version >= '3.6'
zstandard==0.23.0 ; python_version >= '3.8'
